 .gitignore                                         |    1 +
 ansible/group_vars/mac_mini.yml                    |   28 +
 ansible/inventory.ini                              |    5 +
 ansible/setup-ios-agent.yml                        |  430 +++
 ansible/setup-tailscale-acl.yml                    |  172 ++
 .../blog/2026-04-27-tailscale-jenkins-ios-agent.md |  978 +++++++
 docs/runbook.md                                    |  255 ++
 .../plans/2026-04-22-jenkins-llm-pipeline.md       | 2789 ++++++++++++++++++++
 .../plans/2026-04-26-jfrog-artifactory.md          |  722 +++++
 .../specs/2026-04-26-ios-pipeline-design.md        |  686 +++++
 jenkins-k8s/Dockerfile                             |   59 +
 jenkins-k8s/IMAGE_REGISTRY_NOTE.md                 |   27 +
 jenkins-k8s/README.md                              |  192 ++
 jenkins-k8s/dashboard-generator/Jenkinsfile        |   98 +
 .../dashboard-generator/generate_dashboard.py      |  430 +++
 jenkins-k8s/docs/cylon-jenkins-agent.service       |   39 +
 jenkins-k8s/docs/dashboard.html                    | 1128 ++++++++
 .../docs/diagram-exports/fig1-the-problem.html     |  205 ++
 .../docs/diagram-exports/fig1-the-problem.png      |  Bin 0 -> 99886 bytes
 .../docs/diagram-exports/fig2-architecture.html    |  240 ++
 .../docs/diagram-exports/fig2-architecture.png     |  Bin 0 -> 95852 bytes
 jenkins-k8s/docs/diagram-exports/fig3-flow.html    |  197 ++
 jenkins-k8s/docs/diagram-exports/fig3-flow.png     |  Bin 0 -> 55264 bytes
 jenkins-k8s/docs/gitea-on-kubernetes.html          | 1189 +++++++++
 jenkins-k8s/docs/mac-mini-setup.md                 |  530 ++++
 jenkins-k8s/gitea/gitea-deploy.yaml                |  112 +
 jenkins-k8s/gitea/gitea-values.yaml                |   51 +
 jenkins-k8s/ios/README.md                          |  193 ++
 jenkins-k8s/ios/codesign-test/Jenkinsfile          |  723 +++++
 jenkins-k8s/ios/job-configs/ios-fastlane.xml       |   39 +
 jenkins-k8s/ios/job-configs/ios-react-native.xml   |   39 +
 .../ios/job-configs/ios-swift-xcodebuild.xml       |   39 +
 jenkins-k8s/ios/option-1-swift/Jenkinsfile         |  326 +++
 jenkins-k8s/ios/option-2-fastlane/Jenkinsfile      |  363 +++
 .../ios/option-2-fastlane/fastlane/Fastfile        |   86 +
 jenkins-k8s/ios/option-3-react-native/Jenkinsfile  |  281 ++
 .../ios/option-4-enterprise/Jenkinsfile.groovy     |  923 +++++++
 jenkins-k8s/ios/option-4-enterprise/README.md      |  532 ++++
 .../option-4-enterprise/generate-dummy-signing.sh  |  842 ++++++
 .../ios/option-5-devsecops/devsecop-jenkins.groovy | 1321 +++++++++
 .../helm/payments-api/Chart.yaml                   |    6 +
 .../helm/payments-api/templates/configmap.yaml     |   11 +
 .../helm/payments-api/templates/deployment.yaml    |   20 +
 .../helm/payments-api/templates/secret.yaml        |   10 +
 .../helm/payments-api/values.yaml                  |   22 +
 jenkins-k8s/ios/provisioning/Jenkinsfile           |  430 +++
 .../ios/provisioning/config/ios-signing.yaml       |   34 +
 .../ios/provisioning/scripts/install_profiles.sh   |   75 +
 .../ios/provisioning/scripts/parse_profiles.py     |  113 +
 .../ios/provisioning/scripts/validate_profiles.sh  |   89 +
 jenkins-k8s/namespace.yaml                         |    6 +
 jenkins-k8s/option-b-ephemeral-agents/README.md    |   65 +
 .../jenkins-casc-config.yaml                       |   94 +
 .../option-b-ephemeral-agents/jenkins-deploy.yaml  |   90 +
 jenkins-k8s/option-b-ephemeral-agents/rbac.yaml    |   42 +
 jenkins-k8s/option-c-static-agent/README.md        |   73 +
 .../option-c-static-agent/agent-secret.yaml        |    8 +
 .../jenkins-agent-deploy.yaml                      |  100 +
 .../option-c-static-agent/jenkins-config.yaml      |  138 +
 .../option-c-static-agent/jenkins-deploy.yaml      |  120 +
 jenkins-k8s/semgrep-to-html.py                     |   56 +
 jenkins-k8s/shared/Jenkinsfile                     |  495 ++++
 jenkins-k8s/shared/android-build-job.xml           |   25 +
 jenkins-k8s/shared/check-licenses.sh               |  104 +
 jenkins-k8s/shared/disk-cleanup-cronjob.yaml       |   72 +
 jenkins-k8s/shared/email-templates-configmap.yaml  |  165 ++
 jenkins-k8s/shared/extract-build-errors.sh         |  219 ++
 jenkins-k8s/shared/failure-email.groovy            |   69 +
 jenkins-k8s/shared/generate-diff-html.py           |  172 ++
 jenkins-k8s/shared/jfrog-deploy.yaml               |  118 +
 jenkins-k8s/shared/jfrog-setup.sh                  |   32 +
 jenkins-k8s/shared/llm-analysis.sh                 |  291 ++
 jenkins-k8s/shared/network-policy.yaml             |   76 +
 jenkins-k8s/shared/nexus-deploy.yaml               |   64 +
 jenkins-k8s/shared/postfix-deploy.yaml             |   75 +
 jenkins-k8s/shared/postgres-deploy.yaml            |   78 +
 jenkins-k8s/shared/pvcs.yaml                       |   76 +
 jenkins-k8s/shared/sonarqube-deploy.yaml           |   89 +
 jenkins-k8s/shared/success-email.groovy            |   60 +
 jenkins-k8s/shared/zip-logs.sh                     |   73 +
 .../devsecops-master/build-0014/changed-files.txt  |   81 +
 releases/devsecops-master/build-0014/commits.html  |  148 ++
 .../devsecops-master/build-0014/configmap-diff.txt |   45 +
 .../devsecops-master/build-0014/git-diff-stat.txt  |   82 +
 releases/devsecops-master/build-0014/helm-diff.txt |    0
 .../devsecops-master/build-0014/release-info.json  |   12 +
 .../devsecops-master/build-0014/secret-diff.txt    |   17 +
 test.groovy                                        |  681 +++++
 88 files changed, 21291 insertions(+)
